kV,energy,intensity
10,0.25,0.0
10,0.5,0.0
10,0.75,0.0
10,1.0,0.0
10,1.25,0.0
10,1.5,0.0
10,1.75,0.0
10,2.0,0.0
10,2.25,0.0
10,2.5,0.0
10,2.75,0.0
10,3.0,0.0
10,3.25,0.0
10,3.5,0.0
10,3.75,0.0
10,4.0,0.0
10,4.25,0.261769
10,4.5,0.299764
10,4.75,0.417606
10,5.0,0.731716
10,5.25,1.24566
10,5.5,2.41433
10,5.75,4.10329
10,6.0,6.82108
10,6.25,10.0929
10,6.5,14.283
10,6.75,18.0473
10,7.0,21.0727
10,7.25,21.152
10,7.5,26.274
10,7.75,29.6025
10,8.0,33.301
10,8.25,34.7264
10,8.5,35.529
10,8.75,35.3194
10,9.0,32.9746
10,9.25,29.8418
10,9.5,23.6086
10,9.75,14.3983
10,10.0,2.58291
10,10.25,0.124131
10,10.5,0.0231009
10,10.75,0.0281257
10,11.0,0.0227931
10,11.25,0.0338304
10,11.5,0.0452793
10,11.75,0.0213628
10,12.0,0.0380504
10,12.25,0.0255401
10,12.5,0.0350827
10,12.75,0.0263455
10,13.0,0.0381209
10,13.25,0.0195525
10,13.5,0.034979
10,13.75,0.0280751
10,14.0,0.0371762
10,14.25,0.0258552
10,14.5,0.041389
10,14.75,0.0261018
10,15.0,0.0277809
10,15.25,0.0313486
10,15.5,0.0248348
10,15.75,0.0298821
10,16.0,0.0234007
10,16.25,0.0279862
10,16.5,0.0219967
10,16.75,0.0208971
10,17.0,0.0152628
11,0.25,0.0
11,0.5,0.0
11,0.75,0.0
11,1.0,0.0
11,1.25,0.0
11,1.5,0.0
11,1.75,0.0
11,2.0,0.0
11,2.25,0.0
11,2.5,0.0
11,2.75,0.0
11,3.0,0.0
11,3.25,0.0
11,3.5,0.0
11,3.75,0.0
11,4.0,0.0
11,4.25,0.130766
11,4.5,0.171723
11,4.75,0.204899
11,5.0,0.443881
11,5.25,0.724216
11,5.5,1.51623
11,5.75,2.38875
11,6.0,4.15471
11,6.25,6.15714
11,6.5,8.81036
11,6.75,11.311
11,7.0,13.2678
11,7.25,13.9115
11,7.5,17.2941
11,7.75,19.8616
11,8.0,24.1872
11,8.25,33.5968
11,8.5,30.3653
11,8.75,27.4563
11,9.0,28.566
11,9.25,28.3915
11,9.5,28.0465
11,9.75,29.2099
11,10.0,25.8671
11,10.25,18.3736
11,10.5,14.2264
11,10.75,8.48012
11,11.0,1.76287
11,11.25,0.0800545
11,11.5,0.0514944
11,11.75,0.0393569
11,12.0,0.0391685
11,12.25,0.0407959
11,12.5,0.032764
11,12.75,0.0360722
11,13.0,0.0385154
11,13.25,0.0386205
11,13.5,0.0368173
11,13.75,0.0364264
11,14.0,0.0354844
11,14.25,0.0342643
11,14.5,0.0334375
11,14.75,0.0398833
11,15.0,0.0320774
11,15.25,0.0411091
